sku_id,ds,discount
77,20240105,0.0
77,20240104,0.0
77,20240103,0.0
86,20240101,0.0
12,20240104,0.0
12,20240105,0.0
12,20240107,0.0
115,20240102,0.0
109,20240108,0.0
109,20240106,0.0
105,20240106,0.0
105,20240105,0.0
105,20240104,0.0
105,20240103,0.0
105,20240102,0.0
105,20240101,0.0
73,20240108,0.0
73,20240107,0.0
73,20240106,0.0
73,20240105,0.0
73,20240104,0.0
73,20240103,0.0
73,20240102,0.0
73,20240101,0.0
71,20240114,0.0
71,20240113,0.0
71,20240112,0.0
71,20240111,0.0
71,20240110,0.0
71,20240109,0.0
71,20240108,0.0
86,20240112,0.0
86,20240113,0.0
105,20240107,0.0
109,20240107,0.0
105,20240108,0.0
73,20240109,0.0
109,20240105,0.0
109,20240104,0.0
58,20240110,0.0
109,20240102,0.0
109,20240101,0.0
58,20240111,0.0
58,20240112,0.0
58,20240113,0.0
58,20240114,0.0
73,20240114,0.0
73,20240113,0.0
86,20240107,0.0
73,20240112,0.0
73,20240111,0.0
86,20240108,0.0
86,20240109,0.0
86,20240110,0.0
73,20240110,0.0
86,20240111,0.0
105,20240114,0.0
105,20240113,0.0
105,20240112,0.0
105,20240111,0.0
105,20240109,0.0
115,20240103,0.0
115,20240104,0.0
115,20240105,0.0
119,20240103,0.0
119,20240102,0.0
119,20240101,0.0
118,20240114,0.0
118,20240113,0.0
51,20240106,0.0
51,20240107,0.0
51,20240108,0.0
51,20240109,0.0
51,20240110,0.0
51,20240111,0.0
51,20240112,0.0
51,20240113,0.0
51,20240114,0.0
79,20240114,0.0
79,20240113,0.0
79,20240112,0.0
79,20240111,0.0
79,20240110,0.0
118,20240112,0.0
118,20240111,0.0
118,20240110,0.0
118,20240109,0.0
119,20240104,0.0
118,20240108,0.0
119,20240105,0.0
119,20240107,0.0
120,20240103,0.0
120,20240102,0.0
120,20240101,0.0
119,20240114,0.0
8,20240113,0.0
8,20240114,0.0
50,20240109,0.0
50,20240110,0.0
50,20240111,0.0
50,20240112,0.0
50,20240113,0.0
50,20240114,0.0
51,20240101,0.0
51,20240102,0.0
51,20240103,0.0
51,20240104,0.0
51,20240105,0.0
119,20240113,0.0
119,20240112,0.0
119,20240111,0.0
119,20240110,0.0
119,20240109,0.0
119,20240108,0.0
119,20240106,0.0
118,20240107,0.0
118,20240106,0.0
118,20240105,0.0
116,20240104,0.0
116,20240103,0.0
116,20240102,0.0
116,20240101,0.0
115,20240114,0.0
115,20240113,0.0
56,20240102,0.0
115,20240112,0.0
115,20240111,0.0
115,20240110,0.0
115,20240109,0.0
79,20240101,0.0
77,20240114,0.0
77,20240113,0.0
77,20240112,0.0
77,20240111,0.0
77,20240110,0.0
77,20240109,0.0
77,20240108,0.0
77,20240107,0.0
115,20240108,0.0
115,20240107,0.0
115,20240106,0.0
116,20240105,0.0
116,20240106,0.0
116,20240107,0.0
116,20240108,0.0
118,20240104,0.0
118,20240103,0.0
118,20240102,0.0
118,20240101,0.0
79,20240109,0.0
79,20240108,0.0
79,20240107,0.0
20,20240104,0.0
20,20240103,0.0
20,20240102,0.0
79,20240106,0.0
59,20240103,0.0
80,20240114,0.0
56,20240101,0.0
79,20240104,0.0
20,20240101,0.0
79,20240103,0.0
79,20240102,0.0
116,20240114,0.0
116,20240113,0.0
116,20240112,0.0
116,20240111,0.0
116,20240110,0.0
116,20240109,0.0
79,20240105,0.0
120,20240104,0.0
14,20240104,0.0
86,20240114,0.0
67,20240110,0.0
67,20240111,0.0
67,20240112,0.0
67,20240113,0.0
67,20240114,0.0
68,20240101,0.0
68,20240102,0.0
68,20240103,0.0
68,20240104,0.0
68,20240105,0.0
68,20240106,0.0
68,20240107,0.0
68,20240108,0.0
68,20240109,0.0
68,20240110,0.0
68,20240111,0.0
68,20240112,0.0
68,20240113,0.0
68,20240114,0.0
69,20240101,0.0
69,20240102,0.0
69,20240103,0.0
69,20240104,0.0
67,20240109,0.0
69,20240105,0.0
17,20240109,0.0
67,20240107,0.0
67,20240104,0.0
67,20240105,0.0
67,20240106,0.0
16,20240112,0.0
16,20240113,0.0
16,20240114,0.0
17,20240101,0.0
17,20240102,0.0
17,20240103,0.0
17,20240104,0.0
17,20240105,0.0
17,20240106,0.0
17,20240107,0.0
98,20240108,0.0
98,20240107,0.0
98,20240106,0.0
98,20240105,0.0
98,20240104,0.0
98,20240103,0.0
98,20240102,0.0
98,20240101,0.0
97,20240114,0.0
17,20240108,0.0
67,20240108,0.0
67,20240103,0.0
69,20240106,0.0
69,20240108,0.0
17,20240110,0.0
17,20240111,0.0
17,20240112,0.0
17,20240113,0.0
17,20240114,0.0
18,20240101,0.0
70,20240104,0.0
70,20240105,0.0
70,20240106,0.0
70,20240107,0.0
18,20240106,0.0
18,20240107,0.0
70,20240108,0.0
70,20240109,0.0
89,20240114,0.0
89,20240113,0.0
89,20240112,0.0
89,20240111,0.0
89,20240110,0.0
89,20240109,0.0
89,20240108,0.0
89,20240107,0.0
89,20240106,0.0
94,20240101,0.0
69,20240107,0.0
94,20240102,0.0
94,20240104,0.0
69,20240109,0.0
69,20240110,0.0
69,20240111,0.0
69,20240112,0.0
69,20240113,0.0
69,20240114,0.0
70,20240101,0.0
70,20240102,0.0
88,20240114,0.0
89,20240101,0.0
89,20240102,0.0
89,20240103,0.0
70,20240103,0.0
94,20240114,0.0
94,20240113,0.0
94,20240112,0.0
94,20240111,0.0
94,20240110,0.0
94,20240109,0.0
94,20240108,0.0
94,20240107,0.0
94,20240106,0.0
94,20240105,0.0
94,20240103,0.0
16,20240110,0.0
16,20240109,0.0
20,20240114,0.0
60,20240111,0.0
60,20240112,0.0
60,20240113,0.0
60,20240114,0.0
70,20240114,0.0
70,20240113,0.0
70,20240112,0.0
18,20240113,0.0
18,20240112,0.0
70,20240111,0.0
70,20240110,0.0
88,20240101,0.0
88,20240102,0.0
88,20240103,0.0
88,20240104,0.0
88,20240105,0.0
88,20240106,0.0
88,20240107,0.0
88,20240108,0.0
63,20240101,0.0
63,20240102,0.0
63,20240103,0.0
63,20240106,0.0
60,20240110,0.0
63,20240107,0.0
60,20240109,0.0
14,20240114,0.0
71,20240107,0.0
71,20240106,0.0
71,20240105,0.0
71,20240104,0.0
14,20240106,0.0
59,20240110,0.0
71,20240103,0.0
71,20240102,0.0
14,20240107,0.0
71,20240101,0.0
60,20240101,0.0
60,20240102,0.0
60,20240103,0.0
60,20240104,0.0
60,20240105,0.0
60,20240106,0.0
14,20240108,0.0
60,20240107,0.0
14,20240109,0.0
14,20240110,0.0
14,20240111,0.0
14,20240112,0.0
14,20240113,0.0
60,20240108,0.0
63,20240108,0.0
16,20240103,0.0
16,20240104,0.0
65,20240113,0.0
65,20240114,0.0
66,20240101,0.0
66,20240102,0.0
66,20240103,0.0
66,20240104,0.0
66,20240105,0.0
66,20240106,0.0
66,20240107,0.0
66,20240108,0.0
66,20240109,0.0
66,20240110,0.0
66,20240111,0.0
66,20240112,0.0
66,20240113,0.0
66,20240114,0.0
67,20240101,0.0
67,20240102,0.0
98,20240109,0.0
88,20240110,0.0
88,20240111,0.0
88,20240112,0.0
88,20240113,0.0
65,20240112,0.0
98,20240110,0.0
65,20240111,0.0
65,20240110,0.0
16,20240105,0.0
16,20240106,0.0
16,20240107,0.0
16,20240108,0.0
63,20240109,0.0
63,20240110,0.0
63,20240111,0.0
63,20240112,0.0
63,20240113,0.0
63,20240114,0.0
65,20240101,0.0
14,20240105,0.0
98,20240114,0.0
98,20240112,0.0
88,20240109,0.0
65,20240102,0.0
65,20240103,0.0
65,20240104,0.0
65,20240105,0.0
65,20240106,0.0
98,20240111,0.0
65,20240107,0.0
65,20240108,0.0
65,20240109,0.0
98,20240113,0.0
120,20240105,0.0
120,20240106,0.0
120,20240107,0.0
33,20240101,0.0
33,20240102,0.0
33,20240103,0.0
33,20240104,0.0
33,20240105,0.0
33,20240106,0.0
33,20240107,0.0
33,20240108,0.0
33,20240109,0.0
33,20240110,0.0
33,20240111,0.0
33,20240112,0.0
33,20240113,0.0
33,20240114,0.0
34,20240101,0.0
34,20240103,0.0
23,20240103,0.0
23,20240102,0.0
35,20240107,0.0
149,20240111,0.0
23,20240101,0.0
83,20240101,0.0
83,20240102,0.0
31,20240114,0.0
149,20240110,0.0
31,20240113,0.0
31,20240111,0.0
30,20240110,0.0
3,20240105,0.0
30,20240111,0.0
3,20240107,0.0
30,20240112,0.0
30,20240113,0.0
3,20240110,0.0
30,20240114,0.0
150,20240114,0.0
150,20240113,0.0
150,20240112,0.0
150,20240111,0.0
150,20240110,0.0
31,20240101,0.0
31,20240102,0.0
31,20240103,0.0
31,20240104,0.0
31,20240105,0.0
31,20240106,0.0
31,20240107,0.0
31,20240108,0.0
31,20240109,0.0
31,20240110,0.0
31,20240112,0.0
30,20240109,0.0
83,20240103,0.0
83,20240105,0.0
40,20240114,0.0
41,20240101,0.0
41,20240102,0.0
41,20240103,0.0
41,20240104,0.0
41,20240105,0.0
41,20240106,0.0
41,20240107,0.0
41,20240108,0.0
41,20240109,0.0
41,20240110,0.0
41,20240111,0.0
41,20240112,0.0
41,20240113,0.0
41,20240114,0.0
42,20240101,0.0
42,20240102,0.0
42,20240103,0.0
42,20240104,0.0
42,20240105,0.0
42,20240106,0.0
144,20240114,0.0
144,20240113,0.0
40,20240113,0.0
83,20240104,0.0
40,20240112,0.0
40,20240110,0.0
40,20240101,0.0
40,20240102,0.0
40,20240103,0.0
40,20240104,0.0
40,20240105,0.0
40,20240106,0.0
148,20240114,0.0
148,20240113,0.0
148,20240112,0.0
148,20240111,0.0
148,20240110,0.0
148,20240109,0.0
148,20240108,0.0
148,20240107,0.0
148,20240106,0.0
148,20240105,0.0
148,20240104,0.0
148,20240103,0.0
148,20240102,0.0
148,20240101,0.0
40,20240107,0.0
40,20240108,0.0
40,20240109,0.0
40,20240111,0.0
30,20240108,0.0
30,20240107,0.0
3,20240101,0.0
24,20240114,0.0
25,20240101,0.0
25,20240102,0.0
25,20240103,0.0
25,20240104,0.0
25,20240105,0.0
165,20240102,0.0
165,20240101,0.0
162,20240114,0.0
162,20240113,0.0
162,20240112,0.0
162,20240111,0.0
162,20240110,0.0
162,20240109,0.0
162,20240108,0.0
162,20240107,0.0
162,20240106,0.0
162,20240105,0.0
162,20240104,0.0
162,20240103,0.0
162,20240102,0.0
162,20240101,0.0
25,20240107,0.0
24,20240113,0.0
25,20240108,0.0
24,20240112,0.0
24,20240110,0.0
165,20240105,0.0
23,20240104,0.0
165,20240104,0.0
165,20240103,0.0
23,20240105,0.0
23,20240106,0.0
23,20240107,0.0
23,20240108,0.0
23,20240109,0.0
23,20240110,0.0
23,20240111,0.0
23,20240112,0.0
23,20240113,0.0
23,20240114,0.0
24,20240101,0.0
24,20240102,0.0
24,20240103,0.0
24,20240104,0.0
24,20240105,0.0
24,20240106,0.0
24,20240107,0.0
24,20240108,0.0
24,20240109,0.0
24,20240111,0.0
25,20240109,0.0
25,20240110,0.0
25,20240111,0.0
28,20240112,0.0
28,20240113,0.0
28,20240114,0.0
30,20240101,0.0
30,20240102,0.0
30,20240103,0.0
30,20240104,0.0
30,20240105,0.0
20,20240107,0.0
20,20240108,0.0
20,20240109,0.0
20,20240110,0.0
20,20240111,0.0
80,20240113,0.0
20,20240112,0.0
20,20240113,0.0
80,20240112,0.0
80,20240111,0.0
80,20240110,0.0
80,20240109,0.0
80,20240108,0.0
80,20240107,0.0
30,20240106,0.0
28,20240111,0.0
28,20240110,0.0
28,20240109,0.0
157,20240101,0.0
25,20240112,0.0
25,20240113,0.0
25,20240114,0.0
28,20240101,0.0
28,20240102,0.0
28,20240103,0.0
28,20240104,0.0
28,20240105,0.0
28,20240106,0.0
28,20240107,0.0
28,20240108,0.0
144,20240112,0.0
157,20240114,0.0
157,20240112,0.0
157,20240111,0.0
157,20240110,0.0
157,20240109,0.0
157,20240108,0.0
157,20240107,0.0
157,20240106,0.0
157,20240105,0.0
157,20240104,0.0
157,20240103,0.0
157,20240102,0.0
157,20240113,0.0
144,20240111,0.0
42,20240107,0.0
42,20240108,0.0
131,20240106,0.0
8,20240107,0.0
47,20240106,0.0
131,20240105,0.0
131,20240104,0.0
47,20240107,0.0
8,20240108,0.0
8,20240109,0.0
8,20240110,0.0
131,20240103,0.0
131,20240102,0.0
131,20240101,0.0
129,20240114,0.0
129,20240113,0.0
8,20240111,0.0
8,20240112,0.0
47,20240108,0.0
129,20240112,0.0
129,20240111,0.0
129,20240110,0.0
129,20240109,0.0
129,20240108,0.0
129,20240107,0.0
131,20240107,0.0
129,20240106,0.0
8,20240106,0.0
8,20240105,0.0
134,20240101,0.0
132,20240114,0.0
132,20240113,0.0
132,20240112,0.0
132,20240111,0.0
132,20240110,0.0
132,20240109,0.0
44,20240112,0.0
132,20240107,0.0
132,20240106,0.0
44,20240113,0.0
44,20240114,0.0
47,20240101,0.0
47,20240102,0.0
47,20240103,0.0
131,20240114,0.0
47,20240104,0.0
131,20240113,0.0
131,20240112,0.0
131,20240111,0.0
131,20240110,0.0
131,20240109,0.0
47,20240105,0.0
131,20240108,0.0
129,20240105,0.0
129,20240104,0.0
129,20240103,0.0
125,20240102,0.0
125,20240101,0.0
47,20240109,0.0
47,20240110,0.0
47,20240111,0.0
47,20240112,0.0
47,20240113,0.0
47,20240114,0.0
50,20240101,0.0
50,20240102,0.0
50,20240103,0.0
50,20240104,0.0
50,20240105,0.0
50,20240106,0.0
50,20240107,0.0
50,20240108,0.0
120,20240114,0.0
120,20240113,0.0
120,20240112,0.0
120,20240111,0.0
120,20240110,0.0
120,20240109,0.0
120,20240108,0.0
125,20240103,0.0
125,20240104,0.0
125,20240105,0.0
125,20240106,0.0
129,20240102,0.0
129,20240101,0.0
128,20240114,0.0
128,20240113,0.0
128,20240112,0.0
128,20240111,0.0
128,20240110,0.0
128,20240109,0.0
128,20240108,0.0
128,20240107,0.0
128,20240106,0.0
134,20240102,0.0
128,20240105,0.0
128,20240103,0.0
128,20240102,0.0
128,20240101,0.0
125,20240114,0.0
125,20240113,0.0
125,20240112,0.0
125,20240111,0.0
125,20240110,0.0
125,20240109,0.0
125,20240108,0.0
125,20240107,0.0
128,20240104,0.0
89,20240105,0.0
134,20240103,0.0
134,20240105,0.0
5,20240106,0.0
42,20240114,0.0
5,20240107,0.0
83,20240106,0.0
83,20240107,0.0
83,20240108,0.0
83,20240109,0.0
83,20240110,0.0
83,20240111,0.0
83,20240112,0.0
83,20240113,0.0
83,20240114,0.0
80,20240106,0.0
140,20240114,0.0
140,20240113,0.0
140,20240112,0.0
140,20240111,0.0
140,20240110,0.0
140,20240109,0.0
140,20240108,0.0
140,20240107,0.0
140,20240106,0.0
140,20240105,0.0
42,20240113,0.0
140,20240104,0.0
141,20240101,0.0
141,20240103,0.0
42,20240109,0.0
42,20240110,0.0
5,20240101,0.0
144,20240105,0.0
5,20240102,0.0
144,20240103,0.0
5,20240103,0.0
144,20240101,0.0
141,20240114,0.0
141,20240113,0.0
141,20240112,0.0
141,20240111,0.0
141,20240110,0.0
141,20240109,0.0
141,20240108,0.0
141,20240107,0.0
141,20240106,0.0
141,20240105,0.0
141,20240104,0.0
42,20240111,0.0
5,20240104,0.0
42,20240112,0.0
5,20240105,0.0
141,20240102,0.0
140,20240103,0.0
140,20240102,0.0
140,20240101,0.0
44,20240101,0.0
44,20240102,0.0
44,20240103,0.0
44,20240104,0.0
44,20240105,0.0
44,20240106,0.0
8,20240102,0.0
44,20240107,0.0
8,20240103,0.0
44,20240108,0.0
8,20240104,0.0
44,20240109,0.0
44,20240110,0.0
44,20240111,0.0
134,20240114,0.0
134,20240113,0.0
134,20240112,0.0
134,20240111,0.0
134,20240110,0.0
134,20240109,0.0
134,20240108,0.0
134,20240107,0.0
134,20240106,0.0
8,20240101,0.0
5,20240114,0.0
5,20240113,0.0
5,20240112,0.0
136,20240114,0.0
136,20240113,0.0
136,20240112,0.0
136,20240111,0.0
136,20240110,0.0
136,20240109,0.0
136,20240108,0.0
136,20240107,0.0
136,20240106,0.0
136,20240105,0.0
136,20240104,0.0
134,20240104,0.0
136,20240103,0.0
136,20240101,0.0
80,20240105,0.0
80,20240104,0.0
80,20240103,0.0
20,20240105,0.0
80,20240102,0.0
80,20240101,0.0
5,20240108,0.0
5,20240109,0.0
5,20240110,0.0
5,20240111,0.0
136,20240102,0.0
89,20240104,0.0
2,20240101,0.01
288,20240112,0.01
43,20240113,0.01
55,20240101,0.01
55,20240102,0.01
55,20240103,0.01
55,20240104,0.01
55,20240105,0.01
55,20240106,0.01
55,20240107,0.01
55,20240108,0.01
55,20240109,0.01
55,20240110,0.01
55,20240111,0.01
55,20240112,0.01
55,20240114,0.01
22,20240109,0.01
22,20240108,0.01
22,20240107,0.01
22,20240106,0.01
22,20240105,0.01
357,20240101,0.01
357,20240102,0.01
357,20240103,0.01
357,20240104,0.01
357,20240105,0.01
357,20240106,0.01
357,20240107,0.01
357,20240108,0.01
357,20240109,0.01
357,20240110,0.01
43,20240112,0.01
43,20240111,0.01
43,20240110,0.01
43,20240109,0.01
340,20240114,0.01
340,20240113,0.01
340,20240112,0.01
340,20240111,0.01
340,20240110,0.01
340,20240109,0.01
340,20240108,0.01
340,20240107,0.01
340,20240106,0.01
340,20240105,0.01
340,20240104,0.01
340,20240103,0.01
340,20240102,0.01
340,20240101,0.01
357,20240111,0.01
22,20240114,0.01
22,20240112,0.01
22,20240111,0.01
22,20240110,0.01
43,20240101,0.01
328,20240103,0.01
328,20240102,0.01
328,20240101,0.01
43,20240102,0.01
43,20240103,0.01
43,20240104,0.01
43,20240105,0.01
43,20240106,0.01
43,20240107,0.01
43,20240108,0.01
22,20240113,0.01
57,20240104,0.01
357,20240112,0.01
57,20240106,0.01
361,20240106,0.01
361,20240107,0.01
361,20240108,0.01
361,20240109,0.01
361,20240110,0.01
361,20240112,0.01
361,20240113,0.01
361,20240114,0.01
61,20240101,0.01
61,20240102,0.01
301,20240114,0.01
61,20240103,0.01
61,20240104,0.01
61,20240105,0.01
306,20240101,0.01
61,20240106,0.01
61,20240108,0.01
61,20240109,0.01
61,20240110,0.01
61,20240111,0.01
61,20240112,0.01
61,20240113,0.01
61,20240114,0.01
297,20240113,0.01
21,20240104,0.01
21,20240103,0.01
21,20240102,0.01
21,20240101,0.01
288,20240114,0.01
288,20240113,0.01
61,20240107,0.01
288,20240111,0.01
306,20240102,0.01
306,20240104,0.01
357,20240113,0.01
57,20240108,0.01
357,20240114,0.01
22,20240104,0.01
22,20240103,0.01
22,20240102,0.01
22,20240101,0.01
21,20240114,0.01
21,20240113,0.01
21,20240112,0.01
21,20240111,0.01
21,20240110,0.01
21,20240109,0.01
21,20240108,0.01
306,20240103,0.01
21,20240107,0.01
21,20240105,0.01
361,20240101,0.01
361,20240103,0.01
361,20240105,0.01
306,20240114,0.01
306,20240113,0.01
306,20240112,0.01
306,20240111,0.01
306,20240110,0.01
306,20240109,0.01
306,20240108,0.01
306,20240107,0.01
306,20240106,0.01
306,20240105,0.01
21,20240106,0.01
55,20240113,0.01
255,20240109,0.01
82,20240102,0.01
108,20240102,0.01
108,20240101,0.01
13,20240113,0.01
13,20240114,0.01
392,20240114,0.01
14,20240101,0.01
14,20240102,0.01
14,20240103,0.01
146,20240101,0.01
108,20240103,0.01
146,20240102,0.01
146,20240104,0.01
146,20240105,0.01
146,20240106,0.01
146,20240107,0.01
146,20240108,0.01
146,20240109,0.01
146,20240110,0.01
146,20240111,0.01
146,20240112,0.01
146,20240103,0.01
146,20240113,0.01
108,20240104,0.01
108,20240106,0.01
13,20240106,0.01
13,20240107,0.01
13,20240108,0.01
13,20240109,0.01
13,20240110,0.01
109,20240114,0.01
109,20240113,0.01
109,20240112,0.01
392,20240112,0.01
108,20240105,0.01
13,20240111,0.01
13,20240112,0.01
108,20240114,0.01
108,20240113,0.01
108,20240112,0.01
108,20240111,0.01
108,20240110,0.01
108,20240109,0.01
108,20240108,0.01
108,20240107,0.01
196,20240105,0.01
146,20240114,0.01
149,20240103,0.01
149,20240104,0.01
244,20240112,0.01
4,20240104,0.01
4,20240103,0.01
102,20240112,0.01
102,20240111,0.01
4,20240102,0.01
4,20240101,0.01
183,20240114,0.01
183,20240113,0.01
244,20240111,0.01
102,20240106,0.01
102,20240104,0.01
102,20240103,0.01
183,20240111,0.01
183,20240110,0.01
183,20240107,0.01
183,20240106,0.01
183,20240105,0.01
183,20240104,0.01
206,20240114,0.01
102,20240105,0.01
244,20240110,0.01
4,20240105,0.01
244,20240108,0.01
4,20240114,0.01
4,20240113,0.01
4,20240112,0.01
242,20240109,0.01
242,20240110,0.01
4,20240111,0.01
102,20240114,0.01
4,20240110,0.01
102,20240113,0.01
243,20240101,0.01
4,20240109,0.01
4,20240108,0.01
381,20240103,0.01
381,20240101,0.01
4,20240107,0.01
244,20240102,0.01
244,20240103,0.01
244,20240104,0.01
4,20240106,0.01
244,20240106,0.01
244,20240107,0.01
196,20240107,0.01
183,20240101,0.01
392,20240111,0.01
392,20240110,0.01
123,20240101,0.01
10,20240101,0.01
206,20240104,0.01
10,20240103,0.01
206,20240103,0.01
10,20240105,0.01
10,20240106,0.01
10,20240107,0.01
10,20240108,0.01
123,20240102,0.01
206,20240102,0.01
10,20240111,0.01
223,20240101,0.01
223,20240102,0.01
223,20240103,0.01
223,20240104,0.01
223,20240105,0.01
223,20240106,0.01
223,20240107,0.01
223,20240108,0.01
10,20240110,0.01
223,20240109,0.01
123,20240103,0.01
123,20240105,0.01
132,20240108,0.01
132,20240105,0.01
132,20240104,0.01
132,20240103,0.01
132,20240102,0.01
132,20240101,0.01
206,20240112,0.01
206,20240110,0.01
206,20240108,0.01
123,20240104,0.01
206,20240106,0.01
123,20240114,0.01
123,20240113,0.01
123,20240112,0.01
123,20240111,0.01
123,20240110,0.01
123,20240109,0.01
123,20240108,0.01
123,20240107,0.01
123,20240106,0.01
206,20240105,0.01
223,20240110,0.01
223,20240111,0.01
223,20240112,0.01
228,20240114,0.01
10,20240112,0.01
10,20240113,0.01
10,20240114,0.01
206,20240101,0.01
233,20240103,0.01
392,20240101,0.01
82,20240101,0.01
392,20240102,0.01
228,20240113,0.01
392,20240103,0.01
392,20240105,0.01
233,20240110,0.01
392,20240106,0.01
233,20240112,0.01
392,20240107,0.01
196,20240113,0.01
392,20240108,0.01
392,20240109,0.01
196,20240110,0.01
392,20240104,0.01
228,20240112,0.01
228,20240111,0.01
228,20240110,0.01
223,20240113,0.01
223,20240114,0.01
117,20240114,0.01
117,20240113,0.01
117,20240112,0.01
117,20240111,0.01
117,20240110,0.01
117,20240109,0.01
117,20240108,0.01
117,20240107,0.01
117,20240106,0.01
117,20240105,0.01
117,20240104,0.01
117,20240103,0.01
117,20240102,0.01
117,20240101,0.01
228,20240101,0.01
228,20240106,0.01
228,20240107,0.01
228,20240108,0.01
228,20240109,0.01
235,20240102,0.01
150,20240101,0.01
183,20240103,0.01
150,20240103,0.01
19,20240106,0.01
19,20240107,0.01
166,20240105,0.01
19,20240108,0.01
271,20240101,0.01
271,20240102,0.01
271,20240103,0.01
271,20240104,0.01
271,20240105,0.01
271,20240106,0.01
271,20240107,0.01
271,20240108,0.01
271,20240109,0.01
166,20240104,0.01
166,20240103,0.01
166,20240102,0.01
366,20240111,0.01
366,20240110,0.01
166,20240101,0.01
19,20240105,0.01
366,20240108,0.01
19,20240104,0.01
19,20240102,0.01
255,20240112,0.01
255,20240113,0.01
255,20240114,0.01
372,20240109,0.01
150,20240102,0.01
372,20240108,0.01
372,20240107,0.01
166,20240114,0.01
166,20240113,0.01
372,20240103,0.01
372,20240101,0.01
166,20240112,0.01
166,20240111,0.01
166,20240110,0.01
166,20240109,0.01
166,20240108,0.01
166,20240107,0.01
166,20240106,0.01
19,20240101,0.01
19,20240103,0.01
366,20240107,0.01
19,20240109,0.01
2,20240103,0.01
276,20240106,0.01
276,20240107,0.01
276,20240108,0.01
276,20240109,0.01
276,20240110,0.01
84,20240103,0.01
84,20240101,0.01
82,20240114,0.01
82,20240113,0.01
82,20240112,0.01
82,20240111,0.01
82,20240110,0.01
82,20240109,0.01
82,20240108,0.01
82,20240107,0.01
82,20240106,0.01
82,20240105,0.01
82,20240104,0.01
82,20240103,0.01
276,20240105,0.01
84,20240106,0.01
276,20240103,0.01
276,20240102,0.01
366,20240104,0.01
366,20240103,0.01
366,20240102,0.01
366,20240101,0.01
2,20240102,0.01
19,20240110,0.01
84,20240111,0.01
19,20240111,0.01
84,20240108,0.01
255,20240111,0.01
274,20240101,0.01
274,20240103,0.01
274,20240104,0.01
274,20240105,0.01
19,20240113,0.01
19,20240114,0.01
274,20240109,0.01
274,20240110,0.01
274,20240111,0.01
276,20240101,0.01
19,20240112,0.01
255,20240110,0.01
167,20240101,0.01
255,20240108,0.01
151,20240112,0.01
248,20240104,0.01
248,20240105,0.01
248,20240106,0.01
248,20240107,0.01
151,20240113,0.01
151,20240114,0.01
248,20240110,0.01
158,20240101,0.01
151,20240111,0.01
158,20240102,0.01
158,20240104,0.01
158,20240105,0.01
158,20240106,0.01
158,20240107,0.01
2,20240104,0.01
158,20240109,0.01
158,20240110,0.01
158,20240111,0.01
158,20240112,0.01
158,20240103,0.01
158,20240113,0.01
151,20240110,0.01
151,20240108,0.01
150,20240104,0.01
150,20240105,0.01
150,20240106,0.01
150,20240107,0.01
150,20240108,0.01
150,20240109,0.01
151,20240101,0.01
2,20240114,0.01
2,20240113,0.01
151,20240109,0.01
2,20240112,0.01
2,20240110,0.01
151,20240102,0.01
151,20240103,0.01
2,20240109,0.01
2,20240108,0.01
151,20240104,0.01
151,20240105,0.01
151,20240106,0.01
151,20240107,0.01
2,20240111,0.01
2,20240107,0.01
158,20240108,0.01
167,20240114,0.01
254,20240103,0.01
254,20240104,0.01
254,20240105,0.01
158,20240114,0.01
254,20240107,0.01
254,20240108,0.01
254,20240109,0.01
254,20240110,0.01
254,20240111,0.01
254,20240112,0.01
254,20240113,0.01
254,20240114,0.01
255,20240101,0.01
255,20240102,0.01
255,20240103,0.01
255,20240104,0.01
255,20240105,0.01
372,20240110,0.01
255,20240107,0.01
254,20240102,0.01
254,20240101,0.01
254,20240106,0.01
2,20240105,0.01
167,20240113,0.01
167,20240112,0.01
167,20240111,0.01
167,20240110,0.01
167,20240108,0.01
167,20240106,0.01
2,20240106,0.01
251,20240101,0.01
251,20240102,0.01
251,20240103,0.01
206,20240113,0.01
372,20240114,0.01
372,20240112,0.01
97,20240112,0.01
43,20240114,0.02
193,20240108,0.02
353,20240108,0.02
355,20240104,0.02
353,20240107,0.02
167,20240109,0.02
353,20240103,0.02
353,20240106,0.02
183,20240109,0.02
353,20240111,0.02
353,20240102,0.02
355,20240101,0.02
353,20240114,0.02
355,20240109,0.02
193,20240110,0.02
177,20240111,0.02
353,20240104,0.02
353,20240101,0.02
353,20240113,0.02
353,20240112,0.02
353,20240105,0.02
233,20240105,0.02
391,20240102,0.02
297,20240101,0.02
297,20240102,0.02
362,20240108,0.02
297,20240104,0.02
362,20240107,0.02
362,20240106,0.02
297,20240107,0.02
297,20240108,0.02
362,20240105,0.02
248,20240101,0.02
297,20240111,0.02
362,20240103,0.02
362,20240102,0.02
244,20240114,0.02
244,20240113,0.02
244,20240109,0.02
244,20240105,0.02
244,20240101,0.02
362,20240101,0.02
240,20240114,0.02
362,20240104,0.02
240,20240113,0.02
248,20240102,0.02
248,20240108,0.02
363,20240112,0.02
366,20240109,0.02
18,20240105,0.02
18,20240104,0.02
18,20240102,0.02
256,20240108,0.02
256,20240102,0.02
353,20240109,0.02
362,20240114,0.02
248,20240103,0.02
362,20240113,0.02
362,20240111,0.02
362,20240110,0.02
293,20240113,0.02
362,20240109,0.02
248,20240114,0.02
248,20240113,0.02
248,20240112,0.02
248,20240111,0.02
